name,pen y ghent-time,pen y ghent-position,ribblehead-time,ribblehead-position,whernside-time,whernside-position,hill inn-time,hill inn-position,ingleborough-time,ingleborough-position,finish-time,finish-position
Dan Stacey,00:45:15,391,02:02:20,441.0,02:51:05,401.0,03:19:57,389.0,04:13:06,399.0,05:07:31,424.0
Jonathan Briggs,00:43:28,313,01:58:08,355.0,02:48:13,370.0,03:21:39,402.0,04:14:15,409.0,05:07:35,425.0
Bryan Lowrie,00:45:09,387,01:57:44,348.0,02:48:39,375.0,03:18:09,369.0,04:14:29,413.0,05:07:45,426.0
Chris Hodgson,00:48:23,597,02:06:38,544.0,02:58:53,512.0,03:27:15,470.0,04:20:42,461.0,05:07:54,427.0
Lauren Leak-Smith,00:48:13,582,02:09:14,591.0,03:00:45,537.0,03:29:52,512.0,04:20:00,455.0,05:08:05,428.0
Catherine Musetti,00:47:24,532,02:05:43,517.0,02:57:42,501.0,03:26:57,465.0,04:18:44,444.0,05:08:06,429.0
David Clifton,00:45:58,436,02:02:04,435.0,02:53:32,423.0,03:24:20,435.0,04:17:22,431.0,05:08:07,430.0
Dave Jenkinson,00:46:21,468,02:00:37,411.0,02:48:52,379.0,03:18:28,372.0,04:12:15,394.0,05:08:07,430.0
Paul Milligan,00:48:41,614,02:06:08,519.0,02:57:16,493.0,03:27:00,466.0,04:22:04,478.0,05:08:08,432.0
Adam Nodwell,00:44:36,359,01:59:45,386.0,02:52:36,414.0,03:20:16,392.0,04:20:44,463.0,05:08:10,433.0
Amy Postlethwaite,00:48:09,577,02:08:43,574.0,02:56:56,484.0,03:28:17,494.0,04:17:31,432.0,05:08:15,434.0
Kirsty Pomfrett,00:47:31,541,02:06:17,529.0,02:55:30,458.0,03:25:03,445.0,04:14:39,416.0,05:08:18,435.0
Simon Oxley,00:45:55,433,02:02:22,442.0,02:54:51,445.0,03:24:55,444.0,04:17:33,433.0,05:08:37,436.0
Annabel Arthur,00:46:16,462,02:07:02,554.0,02:58:09,506.0,03:27:21,472.0,04:18:52,447.0,05:08:44,437.0
Justina Berskyte,00:45:41,415,02:00:42,413.0,02:53:41,426.0,03:21:58,405.0,04:16:39,427.0,05:08:47,438.0
Liam Nolan,00:48:13,582,02:11:40,636.0,03:02:14,561.0,03:32:22,542.0,04:22:53,485.0,05:08:58,439.0
Catherine Speakman,00:48:11,580,02:06:20,533.0,02:59:36,524.0,03:27:41,478.0,04:21:43,472.0,05:09:04,440.0
Paul Ramsden,00:47:01,505,02:06:33,540.0,02:56:44,478.0,03:27:02,468.0,04:19:21,451.0,05:09:14,441.0
Tom Nye,00:47:13,514,02:02:40,446.0,02:54:43,442.0,03:23:57,431.0,04:18:06,439.0,05:09:19,442.0
Chris Burfitt,00:46:03,444,02:06:47,548.0,02:57:22,495.0,03:27:31,473.0,04:19:10,448.0,05:09:24,443.0
James McGill,00:47:27,537,02:03:53,472.0,02:59:25,518.0,03:27:55,484.0,04:22:03,477.0,05:09:39,444.0
Kate Mansell,00:46:00,438,02:06:29,538.0,02:56:58,486.0,03:28:03,489.0,04:18:48,446.0,05:09:40,445.0
Joseph Fisher,00:44:14,346,02:00:22,405.0,02:49:26,384.0,03:19:40,386.0,04:14:14,408.0,05:09:42,446.0
James Pieslak,00:47:33,543,02:04:57,501.0,02:54:38,440.0,03:26:35,458.0,04:17:51,436.0,05:09:51,447.0
Ben Nield,00:50:19,682,02:06:34,541.0,02:58:23,508.0,03:29:34,511.0,04:20:22,458.0,05:09:58,448.0
John Boothman,00:46:34,480,02:01:48,429.0,02:53:27,421.0,03:23:24,425.0,04:17:11,429.0,05:09:59,449.0
Carol Evans,00:47:59,564,02:06:50,550.0,02:59:35,523.0,03:30:08,516.0,04:21:49,475.0,05:10:11,450.0
Jonathan Coles,00:47:00,504,02:00:34,410.0,02:52:41,415.0,03:22:10,409.0,04:17:53,437.0,05:10:15,451.0
Trudi Allen,00:49:05,633,02:10:48,618.0,03:00:56,543.0,03:30:14,518.0,04:20:18,457.0,05:10:18,452.0
David Shepherd,00:41:54,245,01:52:44,259.0,02:50:40,397.0,03:20:00,390.0,04:21:12,467.0,05:10:25,453.0
Graham Barnes,00:48:40,612,02:06:58,552.0,02:57:46,502.0,03:28:08,490.0,04:18:11,441.0,05:10:35,454.0
Rachel Munday,00:47:02,506,02:04:48,496.0,02:54:46,443.0,03:28:19,495.0,04:18:11,441.0,05:10:45,455.0
Jon Richardson,00:49:23,642,02:08:53,581.0,02:59:18,517.0,03:26:46,461.0,04:20:00,455.0,05:10:52,456.0
Dave Stephenson,00:47:52,558,02:10:28,614.0,02:57:27,496.0,03:29:15,503.0,04:18:03,438.0,05:10:59,457.0
Robert Simpson,00:47:24,532,02:02:01,434.0,02:55:32,460.0,03:24:29,439.0,04:24:16,496.0,05:11:10,458.0
Darren Horobin,00:47:17,519,02:06:15,528.0,02:57:39,500.0,03:28:12,491.0,04:19:58,454.0,05:11:28,459.0
Kevin Hercock,00:46:50,494,02:04:31,490.0,02:57:00,487.0,03:27:50,481.0,04:20:48,465.0,05:11:51,460.0
Ian Moore,00:44:22,351,01:58:49,370.0,02:52:28,413.0,03:22:35,415.0,04:20:28,460.0,05:12:04,461.0
David Whitfield,00:47:09,511,02:06:21,534.0,02:59:32,521.0,03:27:34,475.0,04:23:45,492.0,05:12:13,462.0
Paul Mead,00:45:39,412,02:00:51,415.0,02:55:28,456.0,03:26:35,458.0,04:21:14,468.0,05:12:15,463.0
David Dufton,00:45:20,397,01:57:56,353.0,02:46:21,346.0,03:20:23,393.0,04:15:38,422.0,05:12:18,464.0
Gabby Le Geyt,00:47:54,560,02:06:14,526.0,03:05:49,603.0,03:31:25,532.0,04:27:33,522.0,05:12:25,465.0
Richard Cartwright,00:46:29,478,02:03:45,466.0,02:56:38,477.0,03:26:52,462.0,04:21:22,469.0,05:12:41,466.0
Matt Hindmarch,00:46:57,500,02:04:47,495.0,02:55:26,455.0,03:25:32,450.0,04:19:48,453.0,05:13:02,467.0
Rebecca Brennan,00:48:06,573,02:07:57,569.0,02:59:01,514.0,03:31:11,530.0,04:21:46,474.0,05:13:09,468.0
Mark Wise,00:47:38,550,02:01:16,423.0,02:55:05,449.0,03:23:07,420.0,04:18:47,445.0,05:13:16,469.0
Steven Core,00:45:38,411,02:02:26,444.0,02:54:33,438.0,03:28:15,493.0,04:22:27,482.0,05:13:23,470.0
Chris Eggett,00:45:02,381,01:58:32,362.0,02:47:32,360.0,03:19:41,387.0,04:12:58,398.0,05:13:25,471.0
Pete Smallwood,00:47:15,516,02:01:07,421.0,02:54:30,436.0,03:25:35,451.0,04:21:49,475.0,05:13:30,472.0
Jon West,00:47:21,527,02:03:10,453.0,02:56:47,480.0,03:25:35,451.0,04:22:48,484.0,05:13:36,473.0
Debbie Howard,00:50:15,679,02:10:52,620.0,03:01:54,556.0,03:32:12,539.0,04:23:03,486.0,05:13:47,474.0
Anthony Arthur,00:43:32,317,01:58:59,372.0,02:48:45,378.0,03:20:13,391.0,04:14:35,414.0,05:14:12,475.0
Oliver Pike,00:45:19,396,01:58:48,368.0,02:52:05,408.0,03:22:13,410.0,04:20:45,464.0,05:14:35,476.0
Cara Gates,00:45:50,427,02:05:00,505.0,02:57:08,491.0,03:28:50,497.0,04:20:42,461.0,05:14:42,477.0
Katy Islip,00:49:51,657,02:09:38,600.0,03:00:54,541.0,03:29:05,501.0,04:24:14,495.0,05:15:00,478.0
Nick Wallhead,00:46:45,486,02:02:56,447.0,02:54:12,429.0,03:26:56,464.0,04:21:10,466.0,05:15:06,479.0
Catherine Litherland,00:50:17,680,02:12:36,653.0,03:03:30,572.0,03:33:40,558.0,04:24:39,499.0,05:15:12,480.0
Tim Groves,00:48:00,565,02:05:26,515.0,02:58:16,507.0,03:28:52,498.0,04:24:21,497.0,05:15:13,481.0
Nick Hails,00:45:47,425,02:01:57,433.0,02:57:48,503.0,03:27:43,479.0,04:25:35,507.0,05:15:40,482.0
Paul Wilkin,00:46:47,488,02:03:01,449.0,02:57:32,497.0,03:28:01,487.0,04:23:43,491.0,05:15:48,483.0
Johnny Green,00:49:44,652,02:12:37,654.0,03:03:56,578.0,03:32:25,544.0,04:28:52,528.0,05:16:42,484.0
Rory Wilkinson,00:48:13,582,02:06:10,521.0,02:57:04,490.0,03:27:52,482.0,04:22:15,479.0,05:16:45,485.0
Alison Weston,00:48:03,568,02:09:34,598.0,03:00:58,544.0,03:30:59,526.0,04:26:52,517.0,05:16:49,486.0
Jessica Busen-Smith,00:47:35,546,02:04:50,497.0,02:56:50,482.0,03:28:13,492.0,04:23:20,488.0,05:16:56,487.0
Nigel Potter,00:46:06,448,02:04:29,489.0,02:55:54,467.0,03:27:02,468.0,04:19:15,450.0,05:17:20,488.0
Andrew Webster,00:47:51,556,02:06:49,549.0,03:00:28,534.0,03:29:31,510.0,04:24:45,500.0,05:17:27,489.0
Jonathan Kempster,00:47:29,539,02:07:32,561.0,03:03:11,568.0,03:32:22,542.0,04:31:01,540.0,05:17:33,490.0
Benjamin Grundy,00:46:58,502,02:03:54,473.0,02:54:22,433.0,03:23:11,422.0,04:19:14,449.0,05:17:44,491.0
Hannah Baines,00:49:13,637,02:11:14,628.0,03:04:27,586.0,03:34:52,564.0,04:26:02,509.0,05:17:57,492.0
Stefanie Dickinson,00:49:03,631,02:07:36,564.0,02:59:38,525.0,03:29:30,509.0,04:24:00,494.0,05:18:16,493.0
Yasmin Boodhun,00:47:34,545,02:06:18,530.0,03:00:23,532.0,03:32:15,540.0,04:26:26,516.0,05:18:22,494.0
Jonathan Emberton,00:46:22,470,02:05:25,514.0,02:57:02,488.0,03:28:02,488.0,04:22:19,481.0,05:18:48,495.0
Joe Lawley,00:46:16,462,02:04:42,492.0,02:56:17,474.0,03:25:48,454.0,04:23:25,489.0,05:19:03,496.0
Nigel Lake,00:46:02,441,02:03:16,456.0,02:52:47,417.0,03:23:27,426.0,04:18:16,443.0,05:19:06,497.0
Greg Webster,00:47:13,514,02:05:28,516.0,02:57:36,498.0,03:27:00,466.0,04:25:24,506.0,05:19:12,498.0
Stella Blackburn,00:47:30,540,02:06:10,521.0,02:59:32,521.0,03:29:28,508.0,04:24:28,498.0,05:19:15,499.0
Jess Evans,00:45:35,410,02:04:03,481.0,02:59:14,516.0,03:27:54,483.0,04:26:22,515.0,05:19:15,499.0
Tony Little,00:50:11,675,02:11:18,630.0,03:01:01,546.0,03:29:03,500.0,04:27:29,521.0,05:19:19,501.0
Andrew Macpherson,00:49:55,662,02:12:17,646.0,03:01:03,547.0,03:33:37,556.0,04:28:34,524.0,05:19:46,502.0
Jessica Dibb,00:47:40,553,02:07:05,555.0,03:01:45,555.0,03:32:03,537.0,04:30:08,535.0,05:20:04,503.0
Toby Cartwright,00:49:26,643,02:10:42,616.0,03:02:02,559.0,03:32:28,546.0,04:26:13,512.0,05:20:39,504.0
Anne-Marie Frankland,00:49:27,644,02:08:49,578.0,03:04:12,582.0,03:35:07,566.0,04:29:55,534.0,05:20:42,505.0
Victoria Coleman,00:48:37,610,02:09:08,587.0,03:02:34,564.0,03:34:11,562.0,04:25:19,505.0,05:20:54,506.0
Nigel Scaife,00:46:05,446,02:06:40,546.0,03:00:40,536.0,03:32:02,536.0,04:25:52,508.0,05:20:57,507.0
James Yates,00:48:38,611,02:08:51,579.0,03:00:54,541.0,03:30:37,523.0,04:28:44,527.0,05:21:08,508.0
Richard Jones,00:45:25,401,02:00:31,409.0,02:56:04,469.0,03:25:56,456.0,04:24:51,501.0,05:21:15,509.0
Sarah Barker,00:47:17,519,02:05:04,507.0,02:56:15,473.0,03:25:54,455.0,04:23:48,493.0,05:21:20,510.0
Robert Spavin,00:45:49,426,02:02:38,445.0,02:56:56,484.0,03:29:55,513.0,04:28:40,526.0,05:21:35,511.0
Rachel Buckle,00:50:38,690,02:13:23,660.0,03:05:10,600.0,03:35:20,569.0,04:25:12,504.0,05:22:11,512.0
Dave Leaming,00:46:10,453,02:07:25,560.0,02:57:53,504.0,03:29:22,505.0,04:21:41,471.0,05:22:14,513.0
Jim Crookes,00:45:16,392,02:03:55,474.0,02:55:06,450.0,03:29:26,507.0,04:21:43,472.0,05:22:15,514.0
Andrew Neilson,00:45:17,394,02:02:06,436.0,02:57:02,488.0,03:30:17,520.0,04:28:19,523.0,05:22:37,515.0
Andrew Iddon,00:46:04,445,02:01:11,422.0,02:52:18,412.0,03:25:56,456.0,04:22:43,483.0,05:23:01,516.0
Anneke Imeson,00:48:54,623,02:10:55,621.0,03:04:47,593.0,03:36:08,576.0,04:30:29,538.0,05:23:30,517.0
Paul Jennings,00:49:11,636,02:09:42,601.0,03:02:56,565.0,03:32:17,541.0,04:31:16,542.0,05:23:39,518.0
William Bowry,00:48:07,574,02:06:14,526.0,02:57:36,498.0,03:31:44,534.0,04:19:29,452.0,05:23:41,519.0
David Wallace,00:48:11,580,02:04:46,494.0,03:00:16,531.0,03:29:58,514.0,04:30:48,539.0,05:23:43,520.0
Pippa Hooper,00:49:36,648,02:09:51,604.0,03:01:03,547.0,03:30:19,521.0,04:26:20,514.0,05:23:45,521.0
Hjalti Rognvaldsson,00:48:09,577,02:06:13,525.0,02:58:31,509.0,03:31:45,535.0,04:26:03,510.0,05:23:57,522.0
Ciaran O'Neill,00:46:59,503,02:08:40,573.0,03:04:46,592.0,03:37:25,593.0,04:32:35,555.0,05:24:01,523.0
Andrew Tomlinson,00:45:03,382,02:02:14,437.0,02:57:08,491.0,03:30:21,522.0,04:29:54,533.0,05:24:08,524.0
Joanne Henry,00:49:29,645,02:07:20,559.0,03:01:57,557.0,03:31:13,531.0,04:29:15,530.0,05:24:48,525.0
Ian Swan,00:45:40,413,02:06:07,518.0,02:59:40,526.0,03:33:29,554.0,04:30:20,537.0,05:25:08,526.0
Joe Gregory,00:46:07,449,02:06:28,537.0,03:03:28,571.0,03:32:53,551.0,04:32:30,553.0,05:25:16,527.0
Mark Cameron,00:45:07,385,02:03:32,463.0,02:54:56,447.0,03:27:46,480.0,04:21:32,470.0,05:25:21,528.0
Graeme Eddie,00:47:15,516,02:03:57,476.0,02:53:34,424.0,03:30:16,519.0,04:29:05,529.0,05:25:24,529.0
Kate Stabbs,00:48:17,589,02:08:47,576.0,02:58:42,510.0,03:30:11,517.0,04:27:11,519.0,05:25:30,530.0
David Chambers,00:45:27,403,02:00:15,401.0,02:55:12,453.0,03:30:49,524.0,04:29:51,532.0,05:25:55,531.0
Paul Swyers,00:46:52,495,02:06:11,523.0,02:55:40,463.0,03:28:56,499.0,04:25:03,502.0,05:26:02,532.0
Katy Ward,00:51:42,705,02:15:43,674.0,03:07:35,618.0,03:37:40,597.0,04:31:54,547.0,05:26:08,533.0
Jonny Lawlor,00:43:26,309,01:51:13,235.0,02:44:58,325.0,03:22:03,406.0,04:22:18,480.0,05:26:24,534.0
Joe Curran,00:47:19,523,02:04:59,503.0,03:01:07,549.0,03:32:10,538.0,04:31:44,544.0,05:26:28,535.0
David Kenneford,00:47:52,558,02:05:19,511.0,03:01:26,553.0,03:30:57,525.0,04:32:12,550.0,05:26:29,536.0
Hannah Burnett,00:48:35,607,02:07:46,567.0,03:00:00,529.0,03:31:02,528.0,04:27:06,518.0,05:26:31,537.0
Ryan Cowley,00:42:59,300,02:00:05,397.0,02:55:41,464.0,03:28:45,496.0,04:32:00,548.0,05:26:38,538.0
Alison Wilson,00:52:47,716,02:17:41,686.0,03:10:43,642.0,03:39:20,619.0,04:33:39,559.0,05:26:53,539.0
Thomas Grundy,00:48:18,590,02:07:17,558.0,03:01:09,550.0,03:35:57,575.0,04:34:13,564.0,05:27:17,540.0
Richard Amor-Wilkes,00:48:24,598,02:06:35,542.0,02:58:46,511.0,03:33:34,555.0,04:28:36,525.0,05:27:27,541.0
Richard Hinds,00:47:37,549,02:04:45,493.0,03:00:45,537.0,03:32:50,550.0,04:33:48,560.0,05:27:58,542.0
Lynne Berbatiotis,00:50:18,681,02:07:34,563.0,03:07:28,614.0,03:38:53,610.0,04:36:47,586.0,05:28:08,543.0
Jim Tinnion,00:49:39,650,02:13:56,666.0,03:08:17,624.0,03:37:12,589.0,04:36:13,580.0,05:28:26,544.0
Martyn Goodwin,00:52:19,710,02:17:13,684.0,03:10:52,644.0,03:40:16,628.0,04:34:12,563.0,05:28:26,544.0
Matt Haigh,00:46:47,488,02:08:47,576.0,03:03:14,569.0,03:33:14,553.0,04:32:33,554.0,05:28:30,546.0
Elise Johnson,00:49:09,634,02:10:48,618.0,03:02:10,560.0,03:34:29,563.0,04:31:26,543.0,05:28:40,547.0
Peter Wilcock,00:46:44,485,02:07:33,562.0,03:01:57,557.0,03:33:37,556.0,04:35:08,572.0,05:28:45,548.0
Neil Montgomery,00:45:23,400,02:06:44,547.0,03:07:25,613.0,03:36:49,585.0,04:36:24,583.0,05:29:09,549.0
Will Dow,00:44:06,342,01:59:02,374.0,02:55:37,462.0,03:29:22,505.0,04:34:32,569.0,05:29:24,550.0
Peter Enever,00:45:46,423,02:04:25,487.0,02:55:29,457.0,03:25:21,447.0,04:23:41,490.0,05:29:41,551.0
Simon Lea,00:48:57,625,02:08:55,584.0,03:03:58,579.0,03:33:58,560.0,04:37:59,591.0,05:29:48,552.0
Sean Hefford,00:48:15,586,02:09:10,588.0,03:05:08,598.0,03:38:01,602.0,04:36:07,578.0,05:30:14,553.0
Martin Hardey,00:46:38,481,02:04:55,499.0,03:00:48,540.0,03:32:30,547.0,04:31:13,541.0,05:30:18,554.0
Matthew Whattam,00:46:54,496,02:08:54,583.0,03:00:59,545.0,03:32:31,548.0,04:26:19,513.0,05:30:39,555.0
Stephen Everett,00:50:33,688,02:12:28,649.0,03:08:05,622.0,03:39:57,626.0,04:32:28,552.0,05:30:42,556.0
Jess Bagnall,00:50:12,676,02:13:34,663.0,03:08:15,623.0,03:38:46,608.0,04:37:29,589.0,05:30:57,557.0
Kostya Penkov,00:46:49,492,02:03:22,458.0,02:56:13,472.0,03:29:17,504.0,04:26:07,511.0,05:31:05,558.0
Helen Taylor,00:50:32,687,02:12:31,651.0,03:07:07,612.0,03:37:25,593.0,04:35:44,573.0,05:31:08,559.0
Michael Thomas,00:46:18,465,02:04:58,502.0,03:00:24,533.0,03:36:54,586.0,04:32:16,551.0,05:31:23,560.0
Helen Blyth,00:50:29,686,02:13:35,664.0,03:07:44,619.0,03:38:00,600.0,04:36:13,580.0,05:31:41,561.0
Michael Wilson,00:49:16,639,02:09:12,590.0,03:03:41,575.0,03:36:08,576.0,04:33:07,558.0,05:31:43,562.0
Katharine Gregson,00:48:03,568,02:08:51,579.0,03:01:14,552.0,03:33:09,552.0,04:34:18,565.0,05:33:01,563.0
Matthew Blakeley,00:48:57,625,02:12:00,641.0,03:02:27,563.0,03:37:29,595.0,04:34:21,567.0,05:33:02,564.0
Alyson Blakeley,00:48:55,624,02:11:58,640.0,03:06:27,608.0,03:37:31,596.0,04:34:39,570.0,05:33:02,564.0
Claire Macht,00:48:40,612,02:08:59,585.0,03:02:56,565.0,03:36:31,582.0,04:34:03,561.0,05:33:04,566.0
Joseph Stather,00:42:51,294,02:01:54,431.0,03:01:33,554.0,03:33:47,559.0,04:31:49,546.0,05:33:05,567.0
Martin Bland,00:48:05,571,02:08:53,581.0,03:04:12,582.0,03:35:11,567.0,04:34:18,565.0,05:33:05,567.0
Matt Yardley,00:49:02,630,02:09:14,591.0,03:03:32,573.0,03:37:14,590.0,04:35:45,574.0,05:33:45,569.0
Tom Simpson,00:48:52,622,02:08:06,571.0,03:01:12,551.0,03:36:26,581.0,04:30:18,536.0,05:33:58,570.0
Mark Collinson,00:46:07,449,02:11:30,632.0,03:06:57,610.0,03:35:39,572.0,04:34:08,562.0,05:34:17,571.0
Matt Higgins,00:46:15,460,02:01:19,425.0,02:55:51,465.0,03:29:05,501.0,04:29:38,531.0,05:34:22,572.0
Nick Horsfall,00:46:01,440,02:06:19,532.0,03:04:15,584.0,03:38:23,606.0,04:36:20,582.0,05:34:44,573.0
Neil Brown,00:48:45,617,02:09:10,588.0,03:05:26,601.0,03:35:41,573.0,04:34:21,567.0,05:34:50,574.0
Neil Mayfield,00:46:39,482,02:06:08,519.0,03:03:35,574.0,03:37:17,591.0,04:35:56,575.0,05:34:51,575.0
Sarah Kaye,00:50:20,683,02:10:43,617.0,03:03:09,567.0,03:34:09,561.0,04:31:46,545.0,05:35:08,576.0
David Gillian,00:47:36,547,02:07:54,568.0,03:06:22,607.0,03:37:11,588.0,04:38:05,592.0,05:35:18,577.0
Alec Francis,00:42:05,260,01:53:56,290.0,02:48:22,373.0,03:22:23,412.0,04:23:16,487.0,05:35:46,578.0
Tim Braithwaite,00:50:45,692,02:11:09,626.0,03:05:49,603.0,03:38:59,612.0,04:38:52,594.0,05:36:03,579.0
Richard Fawcett,00:47:26,536,02:05:24,513.0,03:00:32,535.0,03:36:15,580.0,04:32:47,556.0,05:36:51,580.0
Graham Kitchen,00:48:16,588,02:07:45,566.0,03:06:58,611.0,03:37:58,599.0,04:40:36,602.0,05:36:55,581.0
Laura Phillips,00:50:13,677,02:11:12,627.0,03:04:08,581.0,03:38:16,604.0,04:32:05,549.0,05:37:16,582.0
Sean Gill,00:47:56,561,02:12:10,644.0,03:08:04,621.0,03:38:45,607.0,04:37:44,590.0,05:37:32,583.0
Oli Fairbairn,00:45:05,383,02:00:10,399.0,02:54:46,443.0,03:30:05,515.0,04:36:55,587.0,05:38:41,584.0
David Sexton,00:49:58,665,02:12:47,655.0,03:10:46,643.0,03:39:11,616.0,04:42:40,609.0,05:38:57,585.0
Lucy Saggers,00:52:07,709,02:16:36,682.0,03:09:38,631.0,03:39:03,614.0,04:43:28,611.0,05:39:11,586.0
Karen Farmer-Scott,00:50:54,694,02:10:59,623.0,03:09:42,632.0,03:39:22,620.0,04:43:32,612.0,05:39:13,587.0
Stephen Jones,00:46:21,468,02:03:59,477.0,02:57:17,494.0,03:31:04,529.0,04:27:22,520.0,05:39:39,588.0
Robert Nicholas,00:46:14,458,02:03:32,463.0,02:56:53,483.0,03:32:27,545.0,04:36:28,585.0,05:39:44,589.0
Dominic Hirst,00:46:17,464,02:04:02,480.0,02:59:26,519.0,03:31:01,527.0,04:35:03,571.0,05:40:14,590.0
Michael Bourne,00:50:22,684,02:12:51,656.0,03:04:42,590.0,03:38:06,603.0,04:36:09,579.0,05:40:28,591.0
Stu Sklinar,00:45:58,436,02:04:04,482.0,03:02:20,562.0,03:38:48,609.0,04:39:57,598.0,05:40:34,592.0
Tony Hodge,00:49:55,662,02:12:23,648.0,03:06:06,606.0,03:35:34,570.0,04:36:26,584.0,05:40:35,593.0
Scott Mason,00:43:51,330,01:55:43,311.0,03:03:52,576.0,03:35:34,570.0,04:38:13,593.0,05:40:41,594.0
Alasdair Couch,00:49:52,659,02:11:49,637.0,03:04:30,587.0,03:36:11,578.0,04:39:09,595.0,05:40:54,595.0
Nigel Haymes,00:46:14,458,02:04:56,500.0,03:03:15,570.0,03:39:40,623.0,04:42:44,610.0,05:41:14,596.0
Thomas Johnson,00:47:20,525,02:08:09,572.0,03:04:02,580.0,03:36:34,583.0,04:36:03,577.0,05:41:28,597.0
Chris Grose,00:49:52,659,02:10:19,613.0,03:07:51,620.0,03:39:17,618.0,04:41:39,604.0,05:41:50,598.0
Neil Gooding,00:48:22,595,02:07:38,565.0,03:04:22,585.0,03:35:15,568.0,04:36:00,576.0,05:42:23,599.0
Niall Cooper,00:47:27,537,02:12:13,645.0,03:10:26,638.0,03:39:28,622.0,04:39:34,597.0,05:42:38,600.0
Ben Sweeney,00:44:11,345,01:58:14,357.0,02:54:19,432.0,03:26:55,463.0,04:40:18,600.0,05:42:58,601.0
Andrew Turner,00:47:04,507,02:09:22,594.0,03:04:39,589.0,03:36:11,578.0,04:40:55,603.0,05:45:33,602.0
Peter Dawson,00:47:23,530,02:08:03,570.0,03:04:50,594.0,03:35:56,574.0,04:40:29,601.0,05:45:39,603.0
Matthew Hetherington,00:47:25,534,02:06:53,551.0,03:08:59,626.0,03:39:09,615.0,04:40:16,599.0,05:45:39,603.0
Dan Oldfield,00:50:00,666,02:11:55,639.0,03:07:31,615.0,03:39:01,613.0,04:41:53,605.0,05:46:15,605.0
Nick Crebbin,00:49:09,634,02:09:25,595.0,03:05:55,605.0,03:37:21,592.0,04:42:06,607.0,05:46:15,605.0
Joseph Taylor,00:47:58,562,02:06:25,535.0,03:10:02,636.0,03:40:08,627.0,04:44:00,614.0,05:46:42,607.0
Martin Walton,00:48:19,592,02:09:42,601.0,03:04:54,596.0,03:38:57,611.0,04:37:27,588.0,05:46:59,608.0
Sam Healy,00:47:25,534,02:06:27,536.0,02:59:45,527.0,03:37:08,587.0,04:39:29,596.0,05:47:11,609.0
Carolyn Tregaskis,00:48:10,579,02:09:36,599.0,03:07:33,617.0,03:39:42,624.0,04:44:26,615.0,05:48:31,610.0
Mark Jackson,00:46:56,499,02:09:02,586.0,03:05:31,602.0,03:36:34,583.0,04:42:01,606.0,05:49:02,611.0
Carl Read,00:49:33,647,02:11:07,625.0,03:07:32,616.0,03:38:20,605.0,04:42:26,608.0,05:50:46,612.0
Andrew Harris,00:49:46,654,02:10:30,615.0,03:06:47,609.0,03:34:59,565.0,04:45:11,616.0,05:53:31,613.0
Mark Farrell,00:46:11,454,02:03:47,469.0,02:59:54,528.0,03:32:49,549.0,04:45:45,617.0,05:53:39,614.0
Steven Roberts,00:48:18,590,02:09:56,606.0,03:04:42,590.0,03:39:24,621.0,04:46:48,618.0,05:57:19,615.0
Andrew Grenfell,00:42:18,271,01:53:33,283.0,02:48:19,372.0,03:27:59,486.0,04:32:59,557.0,06:00:26,616.0
Laurence Wood,00:48:42,615,02:10:18,612.0,03:04:52,595.0,03:39:16,617.0,04:43:34,613.0,06:02:42,617.0
Stuart Pickford,00:48:30,605,02:09:26,596.0,03:03:53,577.0,03:39:46,625.0,05:00:58,619.0,06:05:12,618.0
Fay Uphill,00:53:03,719,02:17:49,689.0,03:19:39,667.0,03:56:31,658.0,,,,
Peter Gale,00:48:36,609,02:09:29,597.0,,,,,,,,
Callum Robinson,00:42:04,258,02:00:02,395.0,,,,,,,,
Joe Oldfield,00:31:11,15,01:23:51,12.0,02:01:25,14.0,02:21:48,15.0,,,,
Diane Lee,00:54:08,724,02:33:14,723.0,,,,,,,,
Edward Arkell,00:49:01,629,02:16:47,683.0,03:21:36,671.0,04:01:27,664.0,,,,
Barry Dillon,00:48:01,566,02:06:18,530.0,03:10:58,645.0,03:42:25,637.0,,,,
Andrew Tudor,00:48:47,619,02:10:55,621.0,,,,,,,,
Harun Umarji,00:48:15,586,02:12:54,657.0,03:14:56,656.0,04:01:56,665.0,,,,
Ed Strong,00:49:17,640,02:14:22,668.0,03:23:52,675.0,04:09:46,675.0,,,,
Jamie Mifflin,00:52:52,717,02:38:37,730.0,,,,,,,,
Graham King,00:55:22,735,02:27:44,719.0,,,,,,,,
Shirley Farnan,00:50:36,689,02:15:52,676.0,03:27:10,677.0,04:21:04,676.0,,,,
Chris Haynes,00:44:51,372,02:07:13,556.0,,,,,,,,
Michael Graham,00:42:06,262,01:52:04,245.0,02:40:36,285.0,03:09:20,284.0,,,,
Caren Crabtree,00:52:03,707,02:22:12,707.0,,,,,,,,
Liz Adams,00:48:57,625,02:11:33,634.0,03:09:58,635.0,03:40:34,629.0,,,,
Will Carver,00:40:37,206,01:56:35,323.0,,,,,,,,
Matt Barton,00:49:52,659,02:35:12,726.0,,,,,,,,
Alan Metcalf,00:51:55,706,02:18:40,692.0,03:15:17,657.0,03:57:25,661.0,,,,
Mark Dixon,00:48:43,616,02:12:18,647.0,03:09:06,627.0,03:41:19,631.0,,,,
Thomas Beasley,00:32:04,22,,,,,,,,,,
